record_id,month,route_id,day_of_week,scheduled_departure_time,stop_sequence,stop_code,n_observations,mean_cumulative_travel_time_min,std_cumulative_travel_time_min,mean_cumulative_distance_m,std_cumulative_distance_m,route_name,route_variant_id
27388,1,5499,1,5,1,3324,8,0.42,0.1,0,0.057308756,22,0
27389,1,5499,1,5,2,6268,8,0.62,0.09,350,0.057308756,22,0
27390,1,5499,1,5,3,9907,8,3.6,0.61,1440,0.057308756,22,0
27391,1,5499,1,5,4,9908,8,4.41,0.71,1684,0.057308756,22,0
27392,1,5499,1,5,5,3097,8,4.87,0.66,1852,0.057308756,22,0
27393,1,5499,1,5,6,2181,8,6.51,0.52,2222,0.057308756,22,0
27394,1,5499,1,5,7,9981,8,6.88,0.54,2343,0.057308756,22,0
70197481,1,5499,1,5,8,1629,8,6.46,0.73,2520,0.057308756,22,0
70197482,1,5499,1,5,9,5895,8,6.85,0.69,2754,0.057308756,22,0
70197483,1,5499,1,5,10,1014,8,8.06,0.83,3095,0.057308756,22,0
70197484,1,5499,1,5,11,2590,8,8.76,0.8,3330,0.057308756,22,0
70197485,1,5499,1,5,12,1655,8,9.42,0.69,3575,0.057308756,22,0
70197486,1,5499,1,5,13,2753,8,10.05,0.66,3796,0.057308756,22,0
70197487,1,5499,1,5,14,4044,8,10.57,0.64,4064,0.057308756,22,0
70197488,1,5499,1,5,15,1630,8,10.92,0.72,4224,0.057308756,22,0
70197489,1,5499,1,5,16,2591,8,11.16,0.77,4347,0.057308756,22,0
70197490,1,5499,1,5,17,4050,8,12.15,1.04,4574,0.057308756,22,0
70197491,1,5499,1,5,18,1039,8,12.59,1.06,4898,0.057308756,22,0
70197492,1,5499,1,5,19,1054,8,12.85,1.09,5059,0.057308756,22,0
70197493,1,5499,1,5,20,1575,8,13.29,1.13,5269,0.057308756,22,0
70197494,1,5499,1,5,21,1484,8,14.19,1.22,5720,0.057308756,22,0
70197495,1,5499,1,5,22,1079,8,14.65,1.19,5908,0.057308756,22,0
70197496,1,5499,1,5,23,3857,8,16.08,1.26,6309,0.057308756,22,0
70197497,1,5499,1,5,24,3605,8,17.4,1.27,6752,0.057308756,22,0
70197498,1,5499,1,5,25,4173,8,18.6,1.32,7022,0.057308756,22,0
70197499,1,5499,1,5,26,3818,8,20.37,1.38,7390,0.057308756,22,0
70197500,1,5499,1,5,27,3858,8,20.84,1.37,7545,0.057308756,22,0
70197501,1,5499,1,5,28,4037,8,21.87,1.34,7859,0.057308756,22,0
70197502,1,5499,1,5,29,1171,8,23.11,1.4,8136,0.057308756,22,0
70197503,1,5499,1,5,30,903,8,24.5,1.48,8610,0.057308756,22,0
70197504,1,5499,1,5,31,3678,8,25.45,1.67,8829,0.057308756,22,0
70197505,1,5499,1,5,32,1352,8,26.64,1.73,9079,0.057308756,22,0
70197506,1,5499,1,5,33,1731,8,27.1,1.69,9305,0.057308756,22,0
70197507,1,5499,1,5,34,1927,8,27.75,1.72,9832,0.057308756,22,0
27422,1,5499,1,5,35,3637,8,31.74,1.66,10147,0.057308756,22,0
27423,1,5499,1,5,36,2804,8,35.97,1.89,12958,0.057308756,22,0
27424,1,5499,1,5,37,2802,8,36.46,1.81,13051,0.057308756,22,0
27425,1,5499,1,5,38,2882,8,37.79,1.93,13595,0.057308756,22,0
27426,1,5499,1,5,39,2806,8,38.23,1.98,13789,0.057308756,22,0
27427,1,5499,1,5,40,5854,8,39.82,2.39,14167,0.057308756,22,0
27428,1,5499,1,5,41,2569,8,40.24,2.37,14373,0.057308756,22,0
27429,1,5499,1,5,42,2573,8,41.39,2.53,14573,0.057308756,22,0
27430,1,5499,1,5,43,2620,8,42.15,2.54,14886,0.057308756,22,0
27431,1,5499,1,5,44,2624,8,44.85,2.37,15301,0.057308756,22,0
27432,1,5499,1,5,45,2707,8,45.3,2.39,15509,0.057308756,22,0
27433,1,5499,1,5,46,2708,8,45.89,2.43,15786,0.057308756,22,0
27434,1,5499,1,5,47,2710,8,46.41,2.59,16020,0.057308756,22,0
27435,1,5499,1,5,48,2825,8,46.91,2.67,16175,0.057308756,22,0
27436,1,5499,1,5,49,6215,8,47.32,2.76,16346,0.057308756,22,0
27437,1,5499,1,5,50,2826,8,47.65,2.78,16525,0.057308756,22,0
27438,1,5499,1,5,51,3849,8,48.49,3.0,16792,0.057308756,22,0
27439,1,5499,1,5,52,2855,8,49.17,3.07,17005,0.057308756,22,0
27440,1,5499,1,5,53,2856,8,49.99,3.13,17393,0.057308756,22,0
27441,1,5499,1,5,54,6214,8,50.61,3.2,17692,0.057308756,22,0
27442,1,5499,1,5,55,1487,8,59.67,9.74,18201,0.057308756,22,0
308192,1,5499,1,6,1,3324,20,0.62,0.59,0,0.057308756,22,0
308193,1,5499,1,6,2,6268,20,0.81,0.58,350,0.057308756,22,0
308194,1,5499,1,6,3,9907,20,4.09,1.24,1440,0.057308756,22,0
308195,1,5499,1,6,4,9908,20,4.97,1.3,1629,0.057308756,22,0
308196,1,5499,1,6,5,3097,20,5.52,1.38,1797,0.057308756,22,0
308197,1,5499,1,6,6,2181,20,7.53,1.66,2167,0.057308756,22,0
308198,1,5499,1,6,7,9981,20,7.87,1.7,2288,0.057308756,22,0
308199,1,5499,1,6,8,1629,20,8.53,1.79,2465,0.057308756,22,0
308200,1,5499,1,6,9,5895,20,9.28,2.05,2699,0.057308756,22,0
308201,1,5499,1,6,10,1014,20,10.28,2.01,3040,0.057308756,22,0
308202,1,5499,1,6,11,2590,20,11.06,2.09,3275,0.057308756,22,0
308203,1,5499,1,6,12,1655,20,11.77,2.18,3520,0.057308756,22,0
308204,1,5499,1,6,13,2753,20,12.42,2.26,3741,0.057308756,22,0
308205,1,5499,1,6,14,4044,20,13.03,2.34,4009,0.057308756,22,0
308206,1,5499,1,6,15,1630,20,13.58,2.44,4231,0.057308756,22,0
308207,1,5499,1,6,16,2591,20,13.95,2.46,4354,0.057308756,22,0
308208,1,5499,1,6,17,4050,20,15.05,2.8,4581,0.057308756,22,0
308209,1,5499,1,6,18,1039,20,15.64,2.8,4905,0.057308756,22,0
308210,1,5499,1,6,19,1054,20,16.01,2.9,5066,0.057308756,22,0
308211,1,5499,1,6,20,1575,20,16.7,2.93,5276,0.057308756,22,0
308212,1,5499,1,6,21,1484,20,18.1,2.82,5727,0.057308756,22,0
308213,1,5499,1,6,22,1079,20,18.94,3.08,5915,0.057308756,22,0
308214,1,5499,1,6,23,3857,20,20.19,3.19,6316,0.057308756,22,0
308215,1,5499,1,6,24,3605,20,21.66,3.13,6759,0.057308756,22,0
308216,1,5499,1,6,25,4173,20,22.93,3.24,7029,0.057308756,22,0
308217,1,5499,1,6,26,3818,20,25.0,3.42,7397,0.057308756,22,0
308218,1,5499,1,6,27,3858,20,25.42,3.48,7552,0.057308756,22,0
308219,1,5499,1,6,28,4037,20,26.71,3.7,7866,0.057308756,22,0
308220,1,5499,1,6,29,1171,20,27.77,3.89,8143,0.057308756,22,0
308221,1,5499,1,6,30,903,20,29.6,3.96,8617,0.057308756,22,0
308222,1,5499,1,6,31,3678,20,30.97,4.12,8836,0.057308756,22,0
308223,1,5499,1,6,32,1352,20,32.41,4.2,9086,0.057308756,22,0
308224,1,5499,1,6,33,1731,20,32.81,4.18,9312,0.057308756,22,0
308225,1,5499,1,6,34,1927,20,33.92,4.17,9839,0.057308756,22,0
308226,1,5499,1,6,35,3637,20,34.94,4.39,10092,0.057308756,22,0
308227,1,5499,1,6,36,2804,20,38.8,4.33,12903,0.057308756,22,0
308228,1,5499,1,6,37,2802,20,39.27,4.4,12996,0.057308756,22,0
308229,1,5499,1,6,38,2882,20,40.99,4.47,13540,0.057308756,22,0
308230,1,5499,1,6,39,2806,20,41.7,4.4,13734,0.057308756,22,0
308231,1,5499,1,6,40,5854,20,43.83,4.74,14112,0.057308756,22,0
308232,1,5499,1,6,41,2569,20,44.52,4.83,14318,0.057308756,22,0
308233,1,5499,1,6,42,2573,20,45.53,4.94,14518,0.057308756,22,0
308234,1,5499,1,6,43,2620,20,46.5,5.13,14831,0.057308756,22,0
308235,1,5499,1,6,44,2624,20,49.76,5.43,15246,0.057308756,22,0
308236,1,5499,1,6,45,2707,20,50.43,5.56,15454,0.057308756,22,0
308237,1,5499,1,6,46,2708,20,51.18,5.67,15731,0.057308756,22,0
308238,1,5499,1,6,47,2710,20,51.77,5.81,15965,0.057308756,22,0
308239,1,5499,1,6,48,2825,20,52.35,5.91,16120,0.057308756,22,0
308240,1,5499,1,6,49,6215,20,52.86,6.05,16291,0.057308756,22,0
308241,1,5499,1,6,50,2826,20,53.24,6.15,16470,0.057308756,22,0
308242,1,5499,1,6,51,3849,20,54.53,6.43,16737,0.057308756,22,0
308243,1,5499,1,6,52,2855,20,55.49,6.54,16950,0.057308756,22,0
308244,1,5499,1,6,53,2856,20,56.34,6.66,17338,0.057308756,22,0
308245,1,5499,1,6,54,6214,20,57.06,6.79,17637,0.057308756,22,0
308246,1,5499,1,6,55,1487,20,59.69,6.57,18146,0.057308756,22,0
677639,1,5499,1,7,1,3324,11,0.6,0.24,0,0.057308756,22,0
677640,1,5499,1,7,2,6268,11,0.79,0.25,350,0.057308756,22,0
677641,1,5499,1,7,3,9907,11,4.55,1.13,1440,0.057308756,22,0
677642,1,5499,1,7,4,9908,11,5.47,1.19,1684,0.057308756,22,0
677643,1,5499,1,7,5,3097,11,6.11,1.23,1852,0.057308756,22,0
677644,1,5499,1,7,6,2181,11,8.19,1.35,2222,0.057308756,22,0
677645,1,5499,1,7,7,9981,11,9.48,1.52,2343,0.057308756,22,0
677646,1,5499,1,7,8,1629,11,11.05,1.94,2520,0.057308756,22,0
677647,1,5499,1,7,9,5895,11,12.16,2.48,2754,0.057308756,22,0
677648,1,5499,1,7,10,1014,11,13.49,2.72,3095,0.057308756,22,0
677649,1,5499,1,7,11,2590,11,14.43,2.68,3330,0.057308756,22,0
677650,1,5499,1,7,12,1655,11,15.76,2.82,3304,0.057308756,22,0
677651,1,5499,1,7,13,2753,11,16.32,2.74,3796,0.057308756,22,0
677652,1,5499,1,7,14,4044,11,17.55,3.05,3773,0.057308756,22,0
677653,1,5499,1,7,15,1630,11,18.24,3.01,3995,0.057308756,22,0
677654,1,5499,1,7,16,2591,11,19.07,3.3,4118,0.057308756,22,0
677655,1,5499,1,7,17,4050,11,22.3,3.71,4315,0.057308756,22,0
677656,1,5499,1,7,18,1039,11,22.86,4.38,4648,0.057308756,22,0
677657,1,5499,1,7,19,1054,11,23.01,4.41,5098,0.057308756,22,0
677658,1,5499,1,7,20,1575,11,25.11,4.42,5331,0.057308756,22,0
677659,1,5499,1,7,21,1484,11,28.58,6.78,5417,0.057308756,22,0
677660,1,5499,1,7,22,1079,11,30.19,7.11,5605,0.057308756,22,0
677661,1,5499,1,7,23,3857,11,31.21,7.03,6006,0.057308756,22,0
677662,1,5499,1,7,24,3605,11,32.93,7.11,6449,0.057308756,22,0
70988689,1,5499,1,7,25,4173,12,39.5,8.94,7084,0.057308756,22,0
70988690,1,5499,1,7,26,3818,12,42.21,9.17,7452,0.057308756,22,0
70988691,1,5499,1,7,27,3858,12,43.01,9.28,7607,0.057308756,22,0
70988692,1,5499,1,7,28,4037,12,44.61,9.39,7921,0.057308756,22,0
70988693,1,5499,1,7,29,1171,12,46.38,9.64,8198,0.057308756,22,0
677668,1,5499,1,7,30,903,11,45.02,7.19,8314,0.057308756,22,0
677669,1,5499,1,7,31,3678,11,45.24,8.1,8483,0.057308756,22,0
677670,1,5499,1,7,32,1352,11,46.98,8.09,8733,0.057308756,22,0
677671,1,5499,1,7,33,1731,11,47.43,8.1,8959,0.057308756,22,0
677672,1,5499,1,7,34,1927,11,48.89,8.14,9486,0.057308756,22,0
677673,1,5499,1,7,35,3637,11,50.18,8.43,9739,0.057308756,22,0
677674,1,5499,1,7,36,2804,11,53.88,8.54,12550,0.057308756,22,0
677675,1,5499,1,7,37,2802,11,54.48,8.47,12643,0.057308756,22,0
677676,1,5499,1,7,38,2882,11,56.77,8.49,13187,0.057308756,22,0
677677,1,5499,1,7,39,2806,11,57.56,8.31,13381,0.057308756,22,0
677678,1,5499,1,7,40,5854,11,60.45,8.39,13759,0.057308756,22,0
677679,1,5499,1,7,41,2569,11,61.46,8.32,13965,0.057308756,22,0
677680,1,5499,1,7,42,2573,11,62.57,8.29,14165,0.057308756,22,0
677681,1,5499,1,7,43,2620,11,63.66,8.2,14478,0.057308756,22,0
677682,1,5499,1,7,44,2624,11,68.22,8.06,14943,0.057308756,22,0
677683,1,5499,1,7,45,2707,11,67.68,8.54,15063,0.057308756,22,0
677684,1,5499,1,7,46,2708,11,68.48,8.54,15340,0.057308756,22,0
677685,1,5499,1,7,47,2710,11,69.18,8.55,15574,0.057308756,22,0
677686,1,5499,1,7,48,2825,11,69.66,8.58,15729,0.057308756,22,0
677687,1,5499,1,7,49,6215,11,70.17,8.61,15900,0.057308756,22,0
677688,1,5499,1,7,50,2826,11,70.74,8.63,16079,0.057308756,22,0
677689,1,5499,1,7,51,3849,11,72.29,8.4,16346,0.057308756,22,0
677690,1,5499,1,7,52,2855,11,73.18,8.45,16559,0.057308756,22,0
677691,1,5499,1,7,53,2856,11,74.04,8.46,16947,0.057308756,22,0
677692,1,5499,1,7,54,6214,11,74.9,8.27,17246,0.057308756,22,0
677693,1,5499,1,7,55,1487,11,77.03,8.08,17755,0.057308756,22,0
1068667,1,5499,1,8,1,3324,12,0.68,0.06,0,0.057308756,22,0
1068668,1,5499,1,8,2,6268,12,0.89,0.1,350,0.057308756,22,0
1068669,1,5499,1,8,3,9907,12,4.71,1.2,1440,0.057308756,22,0
1068670,1,5499,1,8,4,9908,12,5.64,1.24,1684,0.057308756,22,0
1068671,1,5499,1,8,5,3097,12,6.3,1.32,1852,0.057308756,22,0
1068672,1,5499,1,8,6,2181,12,9.54,1.89,2222,0.057308756,22,0
1068673,1,5499,1,8,7,9981,12,10.66,1.74,2343,0.057308756,22,0
1068674,1,5499,1,8,8,1629,12,12.03,2.01,2520,0.057308756,22,0
1068675,1,5499,1,8,9,5895,12,13.62,2.41,2754,0.057308756,22,0
1068676,1,5499,1,8,10,1014,12,15.02,2.34,3095,0.057308756,22,0
1068677,1,5499,1,8,11,2590,12,16.11,2.34,3330,0.057308756,22,0
1068678,1,5499,1,8,12,1655,12,17.18,2.32,3575,0.057308756,22,0
1068679,1,5499,1,8,13,2753,12,18.17,2.31,3796,0.057308756,22,0
1068680,1,5499,1,8,14,4044,12,19.09,2.4,4064,0.057308756,22,0
1068681,1,5499,1,8,15,1630,12,19.93,2.48,4286,0.057308756,22,0
1068682,1,5499,1,8,16,2591,12,20.55,2.47,4409,0.057308756,22,0
1068683,1,5499,1,8,17,4050,12,22.73,2.96,4636,0.057308756,22,0
1068684,1,5499,1,8,18,1039,12,24.02,3.07,4960,0.057308756,22,0
71477956,1,5499,1,8,19,1054,12,28.19,5.62,5098,0.057308756,22,0
71477957,1,5499,1,8,20,1575,12,30.17,5.22,5308,0.057308756,22,0
71477958,1,5499,1,8,21,1484,12,34.65,5.44,5759,0.057308756,22,0
71477959,1,5499,1,8,22,1079,12,36.29,5.62,5947,0.057308756,22,0
71477960,1,5499,1,8,23,3857,12,38.08,5.51,6348,0.057308756,22,0
71477961,1,5499,1,8,24,3605,12,39.85,5.52,6791,0.057308756,22,0
71477962,1,5499,1,8,25,4173,12,41.64,5.4,7061,0.057308756,22,0
71477963,1,5499,1,8,26,3818,12,44.32,5.37,7429,0.057308756,22,0
71477964,1,5499,1,8,27,3858,12,45.07,5.37,7584,0.057308756,22,0
71477965,1,5499,1,8,28,4037,12,47.15,5.45,7898,0.057308756,22,0
71477966,1,5499,1,8,29,1171,12,49.15,5.68,8175,0.057308756,22,0
71477967,1,5499,1,8,30,903,12,51.41,5.87,8649,0.057308756,22,0
71477968,1,5499,1,8,31,3678,12,52.82,6.02,8868,0.057308756,22,0
71477969,1,5499,1,8,32,1352,12,54.63,5.84,9118,0.057308756,22,0
71477970,1,5499,1,8,33,1731,12,55.1,5.91,9344,0.057308756,22,0
71477971,1,5499,1,8,34,1927,12,56.08,5.94,9871,0.057308756,22,0
1068701,1,5499,1,8,35,3637,12,53.29,3.96,10147,0.057308756,22,0
1068702,1,5499,1,8,36,2804,12,57.57,4.07,12958,0.057308756,22,0
1068703,1,5499,1,8,37,2802,12,58.39,4.25,13051,0.057308756,22,0
1068704,1,5499,1,8,38,2882,12,60.54,4.58,13595,0.057308756,22,0
1068705,1,5499,1,8,39,2806,12,61.33,4.78,13789,0.057308756,22,0
1068706,1,5499,1,8,40,5854,12,64.32,4.8,14167,0.057308756,22,0
1068707,1,5499,1,8,41,2569,12,65.07,4.8,14373,0.057308756,22,0
1068708,1,5499,1,8,42,2573,12,66.15,4.63,14573,0.057308756,22,0
1068709,1,5499,1,8,43,2620,12,67.16,4.63,14886,0.057308756,22,0
1068710,1,5499,1,8,44,2624,12,70.56,4.88,15301,0.057308756,22,0
1068711,1,5499,1,8,45,2707,12,71.3,4.95,15509,0.057308756,22,0
1068712,1,5499,1,8,46,2708,12,71.53,4.84,15786,0.057308756,22,0
1068713,1,5499,1,8,47,2710,12,72.02,4.99,16020,0.057308756,22,0
1068714,1,5499,1,8,48,2825,12,72.53,5.02,16175,0.057308756,22,0
1068715,1,5499,1,8,49,6215,12,72.95,4.99,16346,0.057308756,22,0
1068716,1,5499,1,8,50,2826,12,74.12,5.32,16455,0.057308756,22,0
1068717,1,5499,1,8,51,3849,12,74.89,5.24,16722,0.057308756,22,0
1068718,1,5499,1,8,52,2855,12,75.61,5.31,16935,0.057308756,22,0
1068719,1,5499,1,8,53,2856,12,76.45,5.41,17323,0.057308756,22,0
1068720,1,5499,1,8,54,6214,12,77.23,5.54,17622,0.057308756,22,0
1068721,1,5499,1,8,55,1487,12,78.94,5.58,18131,0.057308756,22,0
1426125,1,5499,1,9,1,3324,12,0.79,0.65,0,0.057308756,22,0
1426126,1,5499,1,9,2,6268,12,0.98,0.67,350,0.057308756,22,0
1426127,1,5499,1,9,3,9907,12,4.26,1.15,1440,0.057308756,22,0
1426128,1,5499,1,9,4,9908,12,5.19,1.12,1684,0.057308756,22,0
1426129,1,5499,1,9,5,3097,12,5.88,1.18,1852,0.057308756,22,0
1426130,1,5499,1,9,6,2181,12,7.95,1.23,2222,0.057308756,22,0
1426131,1,5499,1,9,7,9981,12,8.58,1.38,2343,0.057308756,22,0
1426132,1,5499,1,9,8,1629,12,9.64,1.55,2520,0.057308756,22,0
1426133,1,5499,1,9,9,5895,12,10.72,1.85,2754,0.057308756,22,0
1426134,1,5499,1,9,10,1014,12,12.72,2.15,3095,0.057308756,22,0
1426135,1,5499,1,9,11,2590,12,13.7,2.19,3330,0.057308756,22,0
1426136,1,5499,1,9,12,1655,12,14.54,2.18,3575,0.057308756,22,0
1426137,1,5499,1,9,13,2753,12,15.4,2.21,3796,0.057308756,22,0
1426138,1,5499,1,9,14,4044,12,16.2,2.32,4064,0.057308756,22,0
1426139,1,5499,1,9,15,1630,12,17.01,2.38,4286,0.057308756,22,0
1426140,1,5499,1,9,16,2591,12,17.64,2.44,4409,0.057308756,22,0
1426141,1,5499,1,9,17,4050,12,19.4,2.17,4636,0.057308756,22,0
1426142,1,5499,1,9,18,1039,12,20.35,2.27,4960,0.057308756,22,0
1426143,1,5499,1,9,19,1054,12,21.3,2.31,5121,0.057308756,22,0
1426144,1,5499,1,9,20,1575,12,22.79,2.71,5331,0.057308756,22,0
71942110,1,5499,1,9,21,1484,12,27.56,2.83,5782,0.057308756,22,0
71942111,1,5499,1,9,22,1079,12,29.27,2.86,5970,0.057308756,22,0
71942112,1,5499,1,9,23,3857,12,31.17,2.98,6371,0.057308756,22,0
71942113,1,5499,1,9,24,3605,12,32.98,3.18,6814,0.057308756,22,0
71942114,1,5499,1,9,25,4173,12,35.41,3.37,7084,0.057308756,22,0
71942115,1,5499,1,9,26,3818,12,38.43,4.07,7452,0.057308756,22,0
71942116,1,5499,1,9,27,3858,12,39.29,4.06,7607,0.057308756,22,0
71942117,1,5499,1,9,28,4037,12,40.83,3.9,7921,0.057308756,22,0
71942118,1,5499,1,9,29,1171,12,42.64,3.8,8198,0.057308756,22,0
71942119,1,5499,1,9,30,903,12,44.72,4.07,8672,0.057308756,22,0
71942120,1,5499,1,9,31,3678,12,46.16,4.07,8891,0.057308756,22,0
71942121,1,5499,1,9,32,1352,12,47.58,4.29,9141,0.057308756,22,0
71942122,1,5499,1,9,33,1731,12,48.02,4.41,9367,0.057308756,22,0
71942123,1,5499,1,9,34,1927,12,49.04,4.46,9894,0.057308756,22,0
1426159,1,5499,1,9,35,3637,12,49.0,3.18,10147,0.057308756,22,0
1426160,1,5499,1,9,36,2804,12,52.57,3.2,12958,0.057308756,22,0
1426161,1,5499,1,9,37,2802,12,53.25,3.34,13051,0.057308756,22,0
1426162,1,5499,1,9,38,2882,12,54.77,3.03,13595,0.057308756,22,0
1426163,1,5499,1,9,39,2806,12,55.46,3.15,13789,0.057308756,22,0
1426164,1,5499,1,9,40,5854,12,57.85,3.59,14167,0.057308756,22,0
1426165,1,5499,1,9,41,2569,12,58.49,3.68,14373,0.057308756,22,0
1426166,1,5499,1,9,42,2573,12,59.65,3.81,14573,0.057308756,22,0
1426167,1,5499,1,9,43,2620,12,60.75,3.82,14886,0.057308756,22,0
1426168,1,5499,1,9,44,2624,12,63.85,4.14,15301,0.057308756,22,0
1426169,1,5499,1,9,45,2707,12,64.46,4.14,15509,0.057308756,22,0
1426170,1,5499,1,9,46,2708,12,65.14,4.16,15786,0.057308756,22,0
1426171,1,5499,1,9,47,2710,12,65.78,4.24,16020,0.057308756,22,0
1426172,1,5499,1,9,48,2825,12,66.29,4.31,16175,0.057308756,22,0
1426173,1,5499,1,9,49,6215,12,66.78,4.3,16346,0.057308756,22,0
1426174,1,5499,1,9,50,2826,12,67.36,4.4,16525,0.057308756,22,0
1426175,1,5499,1,9,51,3849,12,68.48,4.48,16792,0.057308756,22,0
1426176,1,5499,1,9,52,2855,12,69.34,4.47,17005,0.057308756,22,0
1426177,1,5499,1,9,53,2856,12,70.24,4.53,17393,0.057308756,22,0
1426178,1,5499,1,9,54,6214,12,71.06,4.54,17692,0.057308756,22,0
1426179,1,5499,1,9,55,1487,12,77.07,7.19,18201,0.057308756,22,0
1842666,1,5499,1,10,1,3324,12,4.18,12.05,0,0.057308756,22,0
1842667,1,5499,1,10,2,6268,12,0.92,0.64,350,0.057308756,22,0
1842668,1,5499,1,10,3,9907,12,7.35,11.92,1410,0.057308756,22,0
1842669,1,5499,1,10,4,9908,12,8.32,11.93,1654,0.057308756,22,0
1842670,1,5499,1,10,5,3097,12,9.0,11.91,1822,0.057308756,22,0
1842671,1,5499,1,10,6,2181,12,10.91,12.03,2192,0.057308756,22,0
1842672,1,5499,1,10,7,9981,12,11.51,11.98,2313,0.057308756,22,0
1842673,1,5499,1,10,8,1629,12,12.42,12.07,2490,0.057308756,22,0
1842674,1,5499,1,10,9,5895,12,13.36,12.09,2724,0.057308756,22,0
1842675,1,5499,1,10,10,1014,12,14.86,12.07,3065,0.057308756,22,0
1842676,1,5499,1,10,11,2590,12,15.91,12.05,3300,0.057308756,22,0
1842677,1,5499,1,10,12,1655,12,16.77,12.08,3545,0.057308756,22,0
1842678,1,5499,1,10,13,2753,12,17.71,12.03,3766,0.057308756,22,0
1842679,1,5499,1,10,14,4044,12,18.46,11.97,4034,0.057308756,22,0
1842680,1,5499,1,10,15,1630,12,19.27,11.93,4256,0.057308756,22,0
1842681,1,5499,1,10,16,2591,12,19.68,11.9,4379,0.057308756,22,0
1842682,1,5499,1,10,17,4050,12,21.52,12.0,4606,0.057308756,22,0
1842683,1,5499,1,10,18,1039,12,22.26,12.07,4930,0.057308756,22,0
1842684,1,5499,1,10,19,1054,12,22.84,12.1,5091,0.057308756,22,0
1842685,1,5499,1,10,20,1575,12,24.31,12.44,5301,0.057308756,22,0
1842686,1,5499,1,10,21,1484,12,27.24,12.84,5752,0.057308756,22,0
1842687,1,5499,1,10,22,1079,12,28.81,13.05,5940,0.057308756,22,0
1842688,1,5499,1,10,23,3857,12,31.1,12.64,6341,0.057308756,22,0
1842689,1,5499,1,10,24,3605,12,33.5,12.91,6784,0.057308756,22,0
1842690,1,5499,1,10,25,4173,12,36.11,12.7,7054,0.057308756,22,0
72457511,1,5499,1,10,26,3818,12,38.7,3.79,7340,0.057308756,22,0
72457512,1,5499,1,10,27,3858,12,39.56,3.91,7495,0.057308756,22,0
72457513,1,5499,1,10,28,4037,12,41.56,3.56,7809,0.057308756,22,0
72457514,1,5499,1,10,29,1171,12,43.26,3.39,8086,0.057308756,22,0
72457515,1,5499,1,10,30,903,12,45.62,3.4,8560,0.057308756,22,0
72457516,1,5499,1,10,31,3678,12,47.19,3.64,8769,0.057308756,22,0
72457517,1,5499,1,10,32,1352,12,48.72,3.89,9011,0.057308756,22,0
72457518,1,5499,1,10,33,1731,12,49.15,3.89,9237,0.057308756,22,0
72457519,1,5499,1,10,34,1927,12,50.33,3.87,9764,0.057308756,22,0
1842700,1,5499,1,10,35,3637,12,51.55,12.4,10117,0.057308756,22,0
1842701,1,5499,1,10,36,2804,12,55.3,12.17,12928,0.057308756,22,0
1842702,1,5499,1,10,37,2802,12,55.89,12.13,13021,0.057308756,22,0
1842703,1,5499,1,10,38,2882,12,57.49,12.07,13565,0.057308756,22,0
1842704,1,5499,1,10,39,2806,12,58.59,12.07,13759,0.057308756,22,0
1842705,1,5499,1,10,40,5854,12,60.94,12.24,14137,0.057308756,22,0
1842706,1,5499,1,10,41,2569,12,61.78,12.12,14343,0.057308756,22,0
1842707,1,5499,1,10,42,2573,12,63.12,12.17,14543,0.057308756,22,0
1842708,1,5499,1,10,43,2620,12,64.3,12.2,14856,0.057308756,22,0
1842709,1,5499,1,10,44,2624,12,67.38,12.52,15271,0.057308756,22,0
1842710,1,5499,1,10,45,2707,12,68.03,12.51,15479,0.057308756,22,0
1842711,1,5499,1,10,46,2708,12,68.87,12.58,15756,0.057308756,22,0
1842712,1,5499,1,10,47,2710,12,69.53,12.58,15990,0.057308756,22,0
1842713,1,5499,1,10,48,2825,12,70.11,12.57,16145,0.057308756,22,0
1842714,1,5499,1,10,49,6215,12,70.68,12.6,16316,0.057308756,22,0
1842715,1,5499,1,10,50,2826,12,71.44,12.58,16495,0.057308756,22,0
1842716,1,5499,1,10,51,3849,12,72.73,12.42,16762,0.057308756,22,0
1842717,1,5499,1,10,52,2855,12,73.57,12.36,16975,0.057308756,22,0
1842718,1,5499,1,10,53,2856,12,74.49,12.36,17363,0.057308756,22,0
1842719,1,5499,1,10,54,6214,12,75.32,12.41,17662,0.057308756,22,0
1842720,1,5499,1,10,55,1487,12,77.18,12.32,18171,0.057308756,22,0
2257749,1,5499,1,11,1,3324,11,2.64,3.08,0,0.057308756,22,0
2257750,1,5499,1,11,2,6268,11,3.14,3.85,350,0.057308756,22,0
2257751,1,5499,1,11,3,9907,11,6.59,4.18,1440,0.057308756,22,0
2257752,1,5499,1,11,4,9908,11,7.39,4.06,1684,0.057308756,22,0
2257753,1,5499,1,11,5,3097,11,8.05,4.06,1852,0.057308756,22,0
2257754,1,5499,1,11,6,2181,11,10.04,3.9,2222,0.057308756,22,0
2257755,1,5499,1,11,7,9981,11,10.57,3.94,2343,0.057308756,22,0
2257756,1,5499,1,11,8,1629,11,11.52,3.91,2520,0.057308756,22,0
2257757,1,5499,1,11,9,5895,11,12.2,3.83,2754,0.057308756,22,0
2257758,1,5499,1,11,10,1014,11,13.85,3.9,3095,0.057308756,22,0
2257759,1,5499,1,11,11,2590,11,14.92,4.01,3330,0.057308756,22,0
2257760,1,5499,1,11,12,1655,11,15.84,4.05,3575,0.057308756,22,0
